;	V3 text file written for MicroBrightField products.
                    ( -170.24   275.05     8.84     0.37)  ; 73
                    ( -170.42   274.87     8.84     0.37)  ; 74
                    ( -170.60   274.69     8.84     0.37)  ; 75
                    ( -170.79   274.50     8.84     0.37)  ; 76
                    ( -170.79   272.68     8.84     0.37)  ; 77
                    ( -170.79   272.87     8.84     0.37)  ; 78
                    ( -170.42   270.32     5.40     0.37)  ; 79
                    ( -170.60   268.32     5.40     0.37)  ; 80
                    ( -172.98   266.50     5.40     0.37)  ; 81
                    ( -173.71   266.13     5.40     0.37)  ; 82
                    ( -178.46   264.50     5.40     0.37)  ; 83
                    (
                      ( -180.47   265.77     5.40     0.37)  ; 1, R-2-1-1-1-1-1-1-1-2-1
                      ( -181.20   265.77     5.40     0.37)  ; 2
                      ( -181.39   265.95     5.40     0.37)  ; 3
                      ( -181.57   266.13     5.40     0.37)  ; 4
                      ( -182.12   266.68     5.40     0.37)  ; 5
                      ( -182.30   266.86     5.40     0.37)  ; 6
                      ( -182.67   266.86     5.40     0.37)  ; 7
                      ( -182.85   267.04     5.40     0.37)  ; 8
                      ( -183.95   267.04     5.40     0.37)  ; 9
                      ( -184.31   267.23     5.40     0.37)  ; 10
                      ( -184.86   267.23     5.40     0.37)  ; 11
                      ( -185.04   267.41     5.40     0.37)  ; 12
                      ( -187.24   267.41     5.40     0.37)  ; 13
                      ( -187.42   267.59     5.40     0.37)  ; 14
                      ( -187.60   267.77     5.40     0.37)  ; 15
                      ( -187.97   267.95     5.40     0.37)  ; 16
                      ( -189.80   267.95     5.40     0.37)  ; 17
                      ( -189.98   267.77     5.40     0.37)  ; 18
                      ( -190.53   267.77     5.40     0.37)  ; 19
                      ( -190.71   267.41     5.40     0.37)  ; 20
                      ( -191.07   267.41     5.40     0.37)  ; 21
                      ( -191.26   267.23     5.40     0.37)  ; 22
                      ( -191.62   266.86     5.40     0.37)  ; 23
                      ( -191.62   266.13     5.40     0.37)  ; 24
                      ( -191.81   265.77     5.40     0.37)  ; 25
                      ( -191.81   265.41     5.40     0.37)  ; 26
                      ( -191.99   265.22     5.40     0.37)  ; 27
                      ( -192.17   265.04     5.40     0.37)  ; 28
                      ( -192.17   264.50     5.40     0.37)  ; 29
                      ( -192.35   264.32     5.40     0.37)  ; 30
                      ( -192.35   262.50     5.40     0.37)  ; 31
                      ( -192.54   262.31     5.40     0.37)  ; 32
                      ( -192.72   261.95     5.40     0.37)  ; 33
                      ( -192.72   261.59     5.40     0.37)  ; 34
                      ( -192.90   261.40     5.40     0.37)  ; 35
                      ( -193.63   261.40     5.40     0.37)  ; 36
                      ( -194.18   258.31     5.40     0.37)  ; 37
                      ( -194.18   257.58     5.40     0.37)  ; 38
                      ( -194.36   257.22     5.40     0.37)  ; 39
                      ( -194.55   257.04     5.40     0.37)  ; 40
                      ( -194.73   256.86     5.40     0.37)  ; 41
                      ( -194.91   256.67     5.40     0.37)  ; 42
                      ( -195.10   256.67     5.40     0.37)  ; 43
                      ( -195.10   256.31     5.40     0.37)  ; 44
                      ( -195.46   256.31     5.40     0.37)  ; 45
                      ( -195.64   256.13     5.40     0.37)  ; 46
                      ( -195.83   255.95     5.40     0.37)  ; 47
                      ( -195.83   255.04     5.40     0.37)  ; 48
                      ( -196.01   254.67     5.40     0.37)  ; 49
                      ( -196.19   254.31     5.40     0.37)  ; 50
                      ( -196.19   253.76     5.40     0.37)  ; 51
                      ( -196.38   253.40     5.40     0.37)  ; 52
                      ( -196.56   253.22     5.40     0.37)  ; 53
                      ( -196.74   253.03     5.40     0.37)  ; 54
                      ( -196.92   252.85     5.40     0.37)  ; 55
                      ( -197.11   252.67     5.40     0.37)  ; 56
                      ( -197.11   252.12     5.40     0.37)  ; 57
                      ( -197.29   251.94     5.40     0.37)  ; 58
                      ( -197.29   247.94     5.40     0.37)  ; 59
                      ( -197.47   247.58     5.40     0.37)  ; 60
                      ( -197.65   247.21     5.40     0.37)  ; 61
                      ( -197.65   246.85     5.40     0.37)  ; 62
                      ( -197.84   246.67     5.40     0.37)  ; 63
                      ( -197.84   245.03     5.40     0.37)  ; 64
                      ( -198.02   245.03     5.40     0.37)  ; 65
                                            <( -203.50   248.12     0.25     0.18)>  ; Spine
                      ( -197.11   243.75     0.25     0.37)  ; 66
                      ( -197.11   243.03     0.25     0.37)  ; 67
                      ( -197.11   243.21     0.25     0.37)  ; 68
                      ( -196.92   240.48     0.25     0.37)  ; 69
                      ( -196.92   240.30     0.25     0.37)  ; 70
                      ( -197.29   239.57     0.25     0.37)  ; 71
                                            <( -196.74   239.21     0.25     0.37)>  ; Spine
                      ( -198.20   239.02     0.25     0.37)  ; 72
                      ( -198.39   238.84     0.25     0.37)  ; 73
                      ( -200.76   237.57     0.25     0.37)  ; 74
                      ( -200.76   237.39     0.25     0.37)  ; 75
                      ( -201.13   235.93     0.25     0.37)  ; 76
                      ( -202.22   231.75     0.25     0.37)  ; 77
                      ( -202.77   229.02     0.25     0.37)  ; 78
                      ( -202.96   228.65     0.25     0.37)  ; 79
                      ( -203.14   228.65     0.25     0.37)  ; 80
                      ( -205.33   228.47     0.25     0.37)  ; 81
                      (
                        ( -206.25   227.20     0.25     0.37)  ; 1, R-2-1-1-1-1-1-1-1-2-1-1
                        ( -206.43   227.02     0.25     0.37)  ; 2
                        ( -206.61   226.65     0.25     0.37)  ; 3
                        ( -206.61   226.29     0.25     0.37)  ; 4
                        ( -206.79   226.11     0.25     0.37)  ; 5
                        ( -206.79   225.74     0.25     0.37)  ; 6
                        ( -206.98   225.56     0.25     0.37)  ; 7
                        ( -206.98   225.01     0.25     0.37)  ; 8
                        ( -207.16   224.65     0.25     0.37)  ; 9
                        ( -207.34   224.47     0.25     0.37)  ; 10
                        ( -207.34   222.47     0.25     0.37)  ; 11
                        ( -207.52   222.10     0.25     0.37)  ; 12
                        ( -207.52   221.19     0.25     0.37)  ; 13
                        ( -207.71   221.01     0.25     0.37)  ; 14
                        ( -207.89   220.83     0.25     0.37)  ; 15
                        ( -207.89   220.46     0.25     0.37)  ; 16
                        ( -208.07   220.10     0.25     0.37)  ; 17
                        ( -208.07   219.74     0.25     0.37)  ; 18
                        ( -208.26   219.56     0.25     0.37)  ; 19
                        ( -208.26   217.55     0.25     0.37)  ; 20
                        ( -208.44   217.19     0.25     0.37)  ; 21
                        ( -208.44   215.73     0.25     0.37)  ; 22
                        ( -208.26   215.55     0.25     0.37)  ; 23
                        ( -207.89   215.19     0.25     0.37)  ; 24
                        ( -207.52   215.19     0.25     0.37)  ; 25
                        ( -207.34   215.01     0.25     0.37)  ; 26
                        ( -206.98   215.01     0.25     0.37)  ; 27
                        ( -206.61   214.82     0.25     0.37)  ; 28
                        ( -206.43   214.46     0.25     0.37)  ; 29
                        ( -206.06   214.10     0.25     0.37)  ; 30
                        ( -205.70   214.10     0.25     0.37)  ; 31
                        ( -205.51   213.91     0.25     0.37)  ; 32
                        ( -205.33   213.73     0.25     0.37)  ; 33
                        ( -205.15   213.37     0.25     0.37)  ; 34
                        ( -204.78   213.37     0.25     0.37)  ; 35
                        ( -204.42   213.19     0.25     0.37)  ; 36
                        ( -204.23   213.01     0.25     0.37)  ; 37
                        ( -204.05   212.82     0.25     0.37)  ; 38
                        ( -203.87   212.64     0.25     0.37)  ; 39
                        ( -203.69   212.46     0.25     0.37)  ; 40
                        ( -203.50   212.28     0.25     0.37)  ; 41
                        ( -203.32   212.10     0.25     0.37)  ; 42
                        ( -202.77   212.10     0.25     0.37)  ; 43
                        ( -202.59   211.91     0.25     0.37)  ; 44
                        ( -201.68   211.91     0.25     0.37)  ; 45
                        ( -201.31   211.73     0.25     0.37)  ; 46
                        ( -200.76   211.73     0.25     0.37)  ; 47
                        ( -200.58   211.37     0.25     0.37)  ; 48
                        ( -200.03   211.37     0.25     0.37)  ; 49
                        ( -199.67   211.19     0.25     0.37)  ; 50
                        ( -198.75   211.19     0.25     0.37)  ; 51
                        ( -198.75   209.55     0.25     0.37)  ; 52
                        ( -198.39   209.55     0.25     0.37)  ; 53
                        ( -198.20   209.37     0.25     0.37)  ; 54
                        ( -197.84   209.37     0.25     0.37)  ; 55
                        ( -197.65   209.00     0.25     0.37)  ; 56
